[1/1] Compiling plugin GenerateManual
◇ Test "planner nil detection preserves legacy customWords verbatim" started.
◇ Test "Deep chain caps at depth 8, does not hang or stack-overflow" started.
◇ Test "One-level NSUnderlyingError chain flattens into localizedDescription" started.
◇ Test "backend nil falls through to legacy passthrough (safety net)" started.
◇ Test "no perLanguage key for detected lang falls back to global-only" started.
◇ Test "abstain tier: NO lexical injection at all" started.
◇ Test "Swift enum error: domain, code, description preserved; userInfo has only NSLocalizedDescriptionKey" started.
◇ Test "clamps padded ranges to the available sample bounds" started.
◇ Test "setInitialBackendType after a load resets isModelLoaded and isStreaming" started.
◇ Test "highAuto tier: global + perLanguage[detected] both injected" started.
◇ Test "backend .whisperKit with nil detection uses formatting-only path" started.
◇ Test "script guardrail: does NOT strip Latin terms for Latin-script langs" started.
◇ Test "planner lowAuto strips all vocab from system prompt" started.
◇ Test "locked tier: global + perLanguage[detected] both injected" started.
◇ Test "fromLegacy: all CustomWords go into global, perLanguage is empty" started.
◇ Test "mediumAuto tier: ONLY global, NO perLanguage lexicon" started.
◇ Test "planner mediumAuto keeps global but not perLanguage in system prompt" started.
◇ Test "script guardrail: strips Latin-only terms from non-Latin perLanguage list" started.
◇ Test "exact alias match corrects casing" started.
◇ Test "fuzzy match preserves canonical casing regardless of input case" started.
◇ Test "fuzzy canonical fallback for words with no aliases" started.
◇ Test "backend .parakeet forces legacy path even when detection is populated" started.
◇ Test "score identical strings returns 1.0" started.
◇ Test "exact multi-word alias replacement" started.
◇ Test "fromLegacy empty list produces empty vocabulary" started.
◇ Test "n-gram compound preserves surrounding punctuation" started.
◇ Test "short token exact alias" started.
◇ Test "n-gram compound fixes casing: chat gpt -> ChatGPT" started.
◇ Test "script guardrail: keeps global terms regardless of their script" started.
◇ Test "n-gram already correct casing not replaced" started.
◇ Test "n-gram single token casing fix" started.
◇ Test noConfessionalCrossModulePublicExists() started.
◇ Test "backend .whisperKit with populated detection uses tier-gated W3 path" started.
◇ Test "canonical self-entry fixes casing" started.
◇ Test "n-gram compound: open a i -> OpenAI (3 tokens, max window)" started.
◇ Test "unsupported perLanguage key is defensively skipped" started.
◇ Test "script guardrail: strips Latin-extended terms (ß, é, ñ, ế) from non-Latin perLanguage list" started.
◇ Test "no match when input is too different" started.
◇ Test "short token below short threshold not corrected" started.
◇ Test "planner locked + non-Latin detected lang strips Latin perLanguage terms" started.
◇ Test "score distant word is below threshold" started.
◇ Test "preserves surrounding punctuation" started.
◇ Test "system contains ASR-awareness clause" started.
◇ Test "roleIsTextField is ignored when element is missing" started.
◇ Test "score completely different strings returns low value" started.
◇ Test "score near-miss is above threshold" started.
◇ Test "produces system + user messages" started.
◇ Test "inline mode -> no bullets, no headers" started.
◇ Test "empty word list returns unchanged text" started.
◇ Test "multiple replacements in one pass" started.
◇ Test "fuzzy alias match corrects minor misspelling" started.
◇ Test "asSingleTurn succeeds for standard envelope" started.
◇ Test "empty custom words -> no vocab block" started.
◇ Test "system documents allowed edits including self-correction" started.
◇ Test "message mode -> bullets for 3+ listed items and topic-shift paragraphs" started.
◇ Test "long transcript does not trigger guard" started.
◇ Test "appName present -> context block included" started.
◇ Test "V2 removes old language override block" started.
◇ Test "custom words appended with full format" started.
◇ Test "Element missing -> .missing (Chromium/Electron lazy AX)" started.
◇ Test "user message escapes opening-tag injection via <transcript>" started.
◇ Test "Required artifact list matches WhisperKit.loadModels hard-required set" started.
◇ Test "Text field role with element present -> .textField" started.
◇ Test "Non-text role with element present -> .nonText (PR #220 void protection)" started.
◇ Test "system declares editor-not-conversation role" started.
◇ Test "system preserves multilingual + code-switching clause" started.
◇ Test "user message contains anti-instruction clause" started.
◇ Test "Any single artifact directory missing entirely → returns false" started.
◇ Test "edit mode -> paragraph breaks + bullets (no list-size threshold)" started.
◇ Test "user message escapes injection attempt via </transcript>" started.
◇ Test "appName nil -> no context block" started.
◇ Test "Locked mode normalizes to lowercase" started.
◇ Test "user message wraps transcript in <transcript> tags" started.
◇ Test "Non-existent folder → returns false (does not throw)" started.
◇ Test "error is scoped to transcript ID" started.
◇ Test "legacyTemplate with non-English prepends language" started.
◇ Test "short transcript triggers guard" started.
◇ Test "Normal clip: 0.65/0.20 boundary is mediumAuto" started.
◇ Test "different transcript IDs are distinct" started.
◇ Test "structured mode -> paragraphs + bullets + optional section labels" started.
◇ Test "Locked mode: short-circuit to .locked tier" started.
◇ Test "Script guardrail: isNonLatinScript maps correctly" started.
◇ Test "legacyTemplate wraps custom prompt minimally and opts out of V2" started.
◇ Test "already correct text unchanged" started.
◇ Test "short text with list cues -> message (cues override length)" started.
◇ Test "ambiguity margin prevents correction when two candidates are close" started.
◇ Test "Two consecutive high-confidence accepts elevate sessionPreferred" started.
◇ Test "Anti-flap: one strong utterance alone does NOT switch (pending)" started.
◇ Test "case insensitive cue detection" started.
◇ Test "Outer artifact dirs present but inner coremldata.bin missing → returns false" started.
◇ Test "Anti-flap: two consecutive strong utterances commit the switch" started.
◇ Test "copyToClipboardReturningChangeCount writes string and returns the new changeCount" started.
◇ Test "nil appName with 75 words and list cues -> message (conservative, needs >110)" started.
◇ Test "All four required artifacts complete → returns true" started.
◇ Test "Passive chip fires on LID flip-flop within 5 minutes" started.
◇ Test "Unsegmented script: CJK/Thai/Lao use char count, whitespace langs do not" started.
◇ Test "finalizeStreaming without an active stream throws streamingNotSupported and preserves flags" started.
◇ Test "110 words -> message (boundary)" started.
◇ Test "whisperSupportedLanguages matches the spec roster size" started.
◇ Test "transcribe before load throws notReady and preserves manager flags" started.
◇ Test "Session prior boosts low-confidence decision toward preferred lang" started.
◇ Test "111 words -> structured" started.
◇ Test "109 words -> message" started.
◇ Test "Empty folder → returns false" started.
◇ Test "nil appName with 111 words and list cues -> structured" started.
◇ Test "34 words with 'three things' -> message" started.
◇ Test "setInitialBackendType on a cold manager selects WhisperKit and reports no streaming support" started.
◇ Test "Normal clip: margin below 0.20 drops to lowAuto" started.
◇ Test "startStreaming on WhisperKit is a no-op because streaming is unsupported" started.
◇ Test "sequential switchBackend calls leave the last requested backend active" started.
◇ Test "Between 1.0 and 2.5s: high-confidence lang passes strict" started.
◇ Test "startStreaming before prepare on Parakeet throws notReady and leaves isStreaming false" started.
◇ Test "default manager starts on Parakeet, unloaded, not streaming" started.
◇ Test "nil appName with 111 words and no cues -> message (conservative)" started.
◇ Test "10-minute inactivity clears sessionPreferred" started.
◇ Test "Prefill artifact absent is acceptable (matches WhisperKit contract)" started.
◇ Test "'to do' in ordinary prose is NOT a false positive" started.
◇ Test "34 words with no cues -> inline" started.
◇ Test "75 words with list cues -> structured (cues lower threshold)" started.
◇ Test "36 words with no cues -> message" started.
◇ Test "single word -> inline" started.
◇ Test "Between 1.0 and 2.5s voiced: strict thresholds apply" started.
◇ Test "Normal clip: 0.80/0.25 => highAuto" started.
◇ Test "Normal clip: below 0.65 prob => lowAuto (accepted but unlexiconed)" started.
◇ Test "Anti-flap: intervening weak utterance resets pending switch" started.
◇ Test "35 words with no cues -> inline (boundary)" started.
◇ Test "Script guardrail: unknown code treated as Latin (conservative default)" started.
◇ Test "'number one' detected as list cue" started.
◇ Test "Anti-flap: switch away requires prob >= 0.85 AND margin >= 0.25" started.
◇ Test "plain prose without cues returns false" started.
◇ Test "'things to do' IS a valid list cue" started.
◇ Test "empty string -> inline" started.
◇ Test "Below 1.0s voiced: abstain, never call LID" started.
◇ Test parakeetBackendSkipsPreload() started.
◇ Test "Stale (unsupported) sessionPreferred is ignored, not crashed" started.
◇ Test "cancelling the outer task while a step is suspended rethrows CancellationError and stops the chain" started.
◇ Test "'agenda' detected as list cue" started.
◇ Test requestBodyPassesModelAndMessages() started.
◇ Test "Initial-sync on register — late registrant gets current words" started.
◇ Test evictRequestBodyCarriesModel() started.
◇ Test "'next steps' detected as list cue" started.
◇ Test "'pros and cons' detected as list cue" started.
◇ Test requestBodyDoesNotIncludeThinkKey() started.
◇ Test effectiveOllamaModelReturnsNilWhenProviderIsNotOllama() started.
◇ Test effectiveOllamaModelReturnsNilWhenModelIsEmpty() started.
◇ Test repeatedStartCancelsPrior() started.
◇ Test effectiveOllamaModelReturnsModelWhenProviderIsOllama() started.
◇ Test evictRequestBodyIncludesEmptyPrompt() started.
◇ Test "Integration — consumer registered after update receives current words" started.
◇ Test "Weak storage — transient consumer is deinit'd after autoreleasepool exits" started.
◇ Test "'action items' detected as list cue" started.
◇ Test "Duplicate-register idempotence — same instance written once per update" started.
◇ Test evictRequestBodyHasOnlyExpectedKeys() started.
◇ Test requestBodyDisablesStreaming() started.
◇ Test evictRequestBodyUsesKeepAliveZero() started.
◇ Test "user content starting with Sure preserved when not acknowledgment pattern" started.
◇ Test "LanguageMode Codable round-trip" started.
◇ Test "preflight gate throws unsupportedInputLanguage for language not in allowlist" started.
◇ Test "clean text passes through unchanged" started.
◇ Test "preamble lines stripped" started.
◇ Test "acknowledgment + preamble line both stripped" started.
◇ Test "conforming mock can throw on preWarm, callers observe error" started.
◇ Test "mock preWarm returns cleanly when not configured to throw" started.
◇ Test "short colon line not matching preamble patterns preserved" started.
◇ Test "empty string returns empty" started.
◇ Test "default max retries is 2" started.
◇ Test "non-retryable URLError codes" started.
◇ Test "default delays are 1s and 3s" started.
◇ Test "stripping is idempotent" started.
◇ Test "acknowledgment patterns stripped" started.
◇ Test evictModelWithEmptyNameIsNoOp() started.
◇ Test "retryable URLError codes" started.
◇ Test "non-retryable LLM errors" started.
◇ Test "LLMPolishStep declares .surface error policy" started.
◇ Test "acknowledgment + transcript wrapper both stripped" started.
◇ Test "TextProcessingRunner is per-call stateless: two overlapping run() invocations each execute the chain through to completion" started.
◇ Test "rateLimited is retryable" started.
◇ Test "whitespace-only string returns empty" started.
◇ Test "requestFailed containing server error substring is retryable" started.
◇ Test "unclosed transcript tag removed" started.
◇ Test "Integration — wireCustomWords seeds all 5 spy consumers + coordinator broadcast reaches them" started.
◇ Test "requestFailed with server error is retryable" started.
◇ Test "captures LLM polish failures in polishError and continues with prior text" started.
◇ Test "skips disabled steps and keeps running enabled ones in order" started.
◇ Test "skips a timed-out non-LLM step and continues without polishError" started.
◇ Test "generic NSError is not retryable" started.
◇ Test "Step success emits a PipelineTiming entry into the injected logger" started.
◇ Test "passes raw text, language, target app, and prior mutations through the real runner" started.
◇ Test "suppresses polishError for output language drift skips from LLM Polish" started.
◇ Test "recordSuccessfulRecording clears dedupe so the next zombie re-emits" started.
◇ Test "shouldEmitZombie when window is zero always returns true" started.
◇ Test "records polishError when LLM Polish times out and continues with prior text" started.
◇ Test "shouldEmitZombie on first call returns true" started.
◇ Test ".swallow policy never sets polishError, even for a step named 'LLM Polish'" started.
◇ Test "requestFailed with empty message is not retryable" started.
◇ Test "returns the seeded context unchanged when there are no steps" started.
◇ Test "continues after a non-LLM step failure and does not set polishError" started.
◇ Test "Step that mutates text emits CorrectionDebug IN/OUT lines via injected logger" started.
◇ Test requestBodyMapsOptions() started.
◇ Test "incrementConfigChange is monotonic" started.
◇ Test "default init leaves detectedLanguage nil" started.
◇ Test appStateConcreteCollaboratorCeilingHolds() started.
◇ Test "shouldEmitZombie when route changes returns true" started.
◇ Test "metrics=nil emits a full line with metrics_available=false and n/a phases" started.
◇ Test "shouldEmitZombie within window on same route returns false" started.
◇ Test "all word categories round-trip through Codable" started.
◇ Test "Codable auto-synthesis decodes legacy JSON without detectedLanguage" started.
◇ Test "Debug build: log() emits the marker into the file sink" started.
◇ Test "empty-transaction-list case selects nothing and returns nil" started.
◇ Test "call number is echoed verbatim, no zero-padding" started.
◇ Test "Step timeout emits a TextProcessing 'timed out' entry via injected logger" started.
◇ Test "startup load brings every on-disk row into memory" started.
◇ Test "Renaming the polish step does NOT affect polishError when the policy stays .surface" started.
◇ Test "recordSuccessfulRecording sets a time-since baseline" started.
◇ Test "transcript tags removed" started.
◇ Test "rethrows CancellationError and does not run later steps" started.
◇ Test "suppresses polishError for unsupported input language skips from LLM Polish" started.
◇ Test "single insertion" started.
◇ Test "load during multiple appends preserves append-order at the front" started.
◇ Test "delete removes from cache and disk" started.
◇ Test "default values applied when using minimal init" started.
◇ Test "produces system + user messages" started.
◇ Test "zombieEngineZeroPeak description includes all fields" started.
◇ Test "single deletion" started.
◇ Test "XPCHandlerKind rawValues are stable" started.
◇ Test "decode from known JSON payload" started.
◇ Test "user message uses V2 anti-instruction wording" started.
◇ Test "non-empty reference with empty hypothesis" started.
◇ Test "short transcript triggers guard" started.
◇ Test "mixed operations" started.
◇ Test "every case produces a non-empty localizedDescription" started.
◇ Test "Codable round-trip preserves detectedLanguage" started.
◇ Test "user message escapes injection via </transcript>" started.
◇ Test "append does not mutate disk" started.
◇ Test appStateLineCountCeilingHolds() started.
◇ Test "explicit value round-trips through init" started.
◇ Test "empty reference with empty hypothesis" started.
◇ Test "encode then decode preserves all properties" started.
◇ Test "testDefault factory returns SettingsManager-default-shaped values" started.
◇ Test "all optional fields nil -> valid prompt" started.
◇ Test "completely different strings" started.
◇ Test "per-field overrides survive construction intact" started.
◇ Test "legacyTemplate wraps custom prompt minimally" started.
◇ Test "identical strings yield 0 WER" started.
◇ Test "empty reference with non-empty hypothesis" started.
◇ Test "edit mode system prompt equals message mode (textually identical)" started.
◇ Test "user message uses V2 sandwich framing with <transcript> tags" started.
◇ Test "load during a concurrent append merges both rows" started.
◇ Test "append inserts at index 0" started.
◇ Test "fails closed on strong language drift (de expected, English long output)" started.
◇ Test "user message escapes opening-tag injection via <transcript>" started.
◇ Test "single substitution" started.
◇ Test "Sendable value semantics — modifying a copy's source does not mutate the snapshot" started.
◇ Test "appName present -> plain text context" started.
◇ Test "Public convenience init still produces a working default-finalizer pipeline" started.
◇ Test "message mode -> bullet and paragraph rules" started.
◇ Test "Internal init wires an injected TranscriptFinalizer instead of the default one" started.
◇ Test "fails open on short output (<24 letters)" started.
◇ Test "allowlist excludes known-unsupported languages" started.
◇ Test "WhisperKit .ready cancels warning (activity == .idle)" started.
◇ Test "ASR-awareness clause always present" started.
◇ Test "custom words appended with full format" started.
◇ Test "non-English language prepends LANGUAGE block with 'Clean'" started.
◇ Test "produces system + user messages" started.
◇ Test "inline mode -> 'Keep as one paragraph, no formatting'" started.
◇ Test "no <transcript> tags in Gemma prompt" started.
◇ Test "error is not active" started.
◇ Test "allowlist covers Apple's documented 2026 languages" started.
◇ Test "inline mode -> single prose example only" started.
◇ Test "active states" started.
◇ Test "equality for error states" started.
◇ Test "equality for non-error states" started.
◇ Test "complete + clipboard_only fallback -> .clipboardFallback wins, no warning scheduled" started.
◇ Test "user message is plain transcript, no tags" started.
◇ Test "WhisperKit startingUp vs loadingModel labels are preserved distinctly" started.
◇ Test "no context block even with appName in input" started.
◇ Test "weak model gets simplified prompt" started.
◇ Test "system includes V2 formatting clause for numbers/emails/URLs" started.
◇ Test "complete + polish failed plan produces canonical effect order" started.
◇ Test "non-English uses minimal language instruction" started.
◇ Test "structured mode -> same examples as message" started.
◇ Test "Store throw wraps error as .storageFailed(underlying:) and preserves underlying type" started.
◇ Test "idle is not active" started.
◇ Test "system includes V2 self-correction permission" started.
◇ Test "error state emits reportPipelineFailed with error code" started.
◇ Test "Chinese dominance normalizes to zh" started.
◇ Test "WhisperKit state activity mapping covers ready + startingUp" started.
◇ Test "system ends with 'Now clean up this text:'" started.
◇ Test "error plan produces cancel, show, report order" started.
◇ Test "appName nil -> no context line" started.
◇ Test "structured mode -> organize with sections" started.
◇ Test "complete without current transcript -> neither append nor telemetry fires (Phase C)" started.
◇ Test "no explicit ASR clause for Gemma" started.
◇ Test "blank-line wrapper preamble is stripped" started.
◇ Test "legacyTemplate wraps minimally" started.
◇ Test "Paste clipboard-only outcome still returns a FinalizationResult" started.
◇ Test "create a regex execution falls back to raw input" started.
◇ Test "pipeline overlay intent passes through verbatim for non-complete states" started.
◇ Test "complete + polish failed (not clipboard) -> overlay + schedulePolishFailedWarning" started.
◇ Test "executed imperative answer falls back to raw input" started.
◇ Test "dictate the words execution falls back to raw input" started.
◇ Test "message mode -> two examples (list + prose)" started.
◇ Test "passes when output matches expected language" started.
◇ Test "complete is not active" started.
◇ Test "Step failures preserve raw ASR text and call store exactly once" started.
◇ Test "custom words use simplified comma format" started.
◇ Test "zombie telemetry extras: nil inputs omit both keys" started.
◇ Test "Cancellation mid-processing throws CancellationError without saving" started.
◇ Test "WhisperKit error state emits reportPipelineFailed" started.
◇ Test "case insensitive comparison" started.
◇ Test "Store failure short-circuits paste (m13v data-loss invariant, strengthened)" started.
◇ Test "aggressive shortening on meta-reference falls back to raw" started.
◇ Test "parses million values as fractional billions" started.
◇ Test "structured data output falls back to raw input" started.
◇ Test "parses :Nb size tag from name when parameter size is unknown" started.
◇ Test "zombie telemetry extras: values passed through with stable keys" started.
◇ Test "bare name stays unchanged" started.
◇ Test "divergence flag true when preferred differs from system default" started.
◇ Test "complete + clipboard fallback plan produces canonical effect order" started.
◇ Test "Whitespace-only processed text throws .emptyAfterProcessing without saving" started.
◇ Test "non-complete transitions cancel pending warning" started.
◇ Test "stall context adds stall-specific keys + window ms math" started.
◇ Test "nil polish swap omits the key entirely" started.
◇ Test "short inputs bypass aggressive shortening guard" started.
◇ Test "same-line opener content is preserved" started.
◇ Test "strips :latest suffix" started.
◇ Test "normal filler cleanup is not caught by aggressive shortening" started.
◇ Test "Concurrent in-process writers do not produce torn lines" started.
◇ Test "parses fractional billion values" started.
◇ Test "non-complete plan produces cancel-before-show ordering" started.
◇ Test "complete + success (no fallback, no polish error) -> no warning, telemetry fires" started.
◇ Test "Writes are appended in order and visible on disk" started.
◇ Test "Parakeet state activity mapping is stable" started.
◇ Test "brainstorm execution falls back to raw input" started.
◇ Test "models under 3B are weak when parameter size is known" started.
◇ Test "Sibling process appends survive a rotation triggered by us" started.
◇ Test "base extras include core fields with stable keys" started.
◇ Test "Rotation caps total retention at maxFiles (active + archives)" started.
◇ Test "falls back to hardcoded list when parameter size unknown" started.
◇ Test "push to thursday stays natural despite self-correction" started.
◇ Test "generate a sql query routes technical via strong phrase" started.
◇ Test "defaults to not weak when unknown name and no parameter size" started.
◇ Test "honestly conversational stays natural" started.
◇ Test "known thinking-capable families are detected across tag variants" started.
◇ Test "plan with empty transcript still produces valid output" started.
◇ Test "returns nil for invalid input" started.
◇ Test "long transcript -> structured mode in plan" started.
◇ Test "bare llama3.2 is weak (3B default); other bare names remain unknown" started.
◇ Test "heading colon structure dictation routes technical" started.
◇ Test "complete success plan produces canonical effect order" started.
◇ Test "em dash is not double-counted via dash" started.
◇ Test "preserves other tags" started.
◇ Test "legacyTemplate forces .message mode regardless of transcript length" started.
◇ Test "parses trillion values" started.
◇ Test "3B models are weak (threshold is <=3)" started.
◇ Test "vercel build description stays natural" started.
◇ Test "non-thinking models are not flagged as thinking-capable" started.
◇ Test "create a regex routes technical via strong phrase" started.
◇ Test "Ollama Gemma plan uses few-shot examples" started.
◇ Test "leading please still routes imperative technical" started.
◇ Test "handles case insensitivity" started.
◇ Test "size tag wins over prefix when a larger variant is explicit" started.
◇ Test "write a golang program routes technical via strong phrase" started.
◇ Test "asSingleTurn handles system-only + user pair" started.
◇ Test "Ollama + non-gemma model -> openAIProse" started.
◇ Test "models above 3B are not weak" started.
◇ Test "bare verbatim in conversational speech stays natural" started.
◇ Test "size-tag parser leaves larger models non-weak" started.
◇ Test "Ollama + Gemma uppercase -> gemmaFewShot" started.
◇ Test "parses standard billion values" started.
◇ Test "schedule lunch stays natural" started.
◇ Test "Ollama + gemma model -> gemmaFewShot" started.
◇ Test "Ollama non-Gemma uses OpenAI prose style with sandwich framing" started.
◇ Test "asSingleTurn succeeds for system + user pair" started.
◇ Test "OpenAI -> openAIProse" started.
◇ Test "decision basis distinguishes tier1 vs scored" started.
◇ Test "preserve the words routes technical via preservation intent" started.
◇ Test "Gemini uses asSingleTurn with V2 sandwich in user message" started.
◇ Test "legacyTemplate produces envelope with custom prompt, not builder default" started.
◇ Test "asSingleTurn handles user-only (no system)" started.
◇ Test "keep it literal still routes via preservation" started.
◇ Test "appleIntelligence -> openAIProse (fallback, should not reach planner)" started.
◇ Test "asSingleTurn returns nil for multiple user messages" started.
◇ Test "classify convenience method matches decide" started.
◇ Test "complete + polish failed: schedule warning before showing overlay, then reload + report" started.
◇ Test "whitespace only defaults natural" started.
◇ Test "asSingleTurn returns nil for few-shot envelope" started.
◇ Test "complete without current transcript: neither append nor telemetry fires (Phase C)" started.
◇ Test "Ollama + mistral -> openAIProse" started.
◇ Test "XPCReplyFailureContext retains replyStage verbatim" started.
◇ Test "unknown 2-char code passes through" started.
◇ Test "CaptureStallContext is Sendable and carries all fields" started.
◇ Test "complete + clipboard fallback wins over polish warning" started.
◇ Test "happy path: fixture -> ASR -> polish -> paste" started.
◇ Test "Chinese variants collapse to zh" started.
◇ Test "polish timeout degrades to raw ASR output" started.
◇ Test "Gemini plan uses V2 editor-role system and sandwich user message" started.
◇ Test "legacyTemplate produces system + empty user for all providers" started.
◇ Test "XPCErrorKind rawValues match protocol contract" started.
◇ Test "invalid and empty inputs return nil" started.
◇ Test "preserve the word does not match inside wordsmith" started.
◇ Test "WhisperKit .ready cancels warning and does not emit completion telemetry" started.
◇ Test "polish failure degrades to raw ASR output" started.
◇ Test "CaptureSessionInterruptionContext kinds are stable" started.
◇ Test "complete + success transcript: show overlay, reload, report completed" started.
◇ Test "OpenAI uses asSingleTurn for standard prompts" started.
◇ Test "BCP-47 region tags strip to base" started.
◇ Test "recording transition cancels pending warning and shows overlay" started.
◇ Test "early cancellation: recording starts, pipeline cancels, no transcript or paste path runs" started.
◇ Test "two successive complete calls route two telemetry reports and two history reloads" started.
◇ Test "case-insensitive normalization" started.
◇ Test "please could you draft stacks single + bigram skip" started.
◇ Test "Norwegian variants collapse to no" started.
◇ Test "medium transcript -> message mode in plan" started.
◇ Test "Gemini -> geminiPlain" started.
◇ Test "opener phrase stays natural" started.
◇ Test "plan always produces non-empty envelope" started.
◇ Test "OpenAI plan uses prose format with sandwich framing" started.
◇ Test "Ollama non-Gemma plan uses OpenAI prose style" started.
◇ Test "error state cancels warning, shows overlay, reports pipelineFailed with code" started.
◇ Test "Ollama Gemma produces multi-turn messages for few-shot" started.
◇ Test "keep it literally simple does not trip preservation" started.
◇ Test "base codes stable for common ISO 639-1 inputs" started.
◇ Test "summarize the notes routes technical via imperative at start" started.
◇ Test "build a c sharp script routes technical via strong phrase" started.
◇ Test "short transcript -> inline mode in plan" started.
◇ Test "clinical stat ekg stays natural" started.
◇ Test "spoken formatting heavy sentence routes technical" started.
◇ Test "descriptive mention without imperative stays natural" started.
◇ Test "clinical write nursing note routes technical" started.
◇ Test "generate sql without determiner routes technical" started.
◇ Test "send the follow up stays natural" started.
◇ Test "convert this into json routes technical via strong phrase" started.
◇ Test "self correction only routes natural" started.
◇ Test "write go live messaging stays natural" started.
◇ Test "do you draft question stays natural" started.
◇ Test "clinical descriptive dictation stays natural" started.
◇ Test "remind conversational imperative stays natural" started.
◇ Test "could you followed by non-imperative stays natural" started.
◇ Test "lets does not trigger imperative at start" started.
◇ Test "c sharp spoken form routes technical" started.
◇ Test "clinical colon anatomical stays natural" started.
◇ Test "filler heavy conversational routes natural" started.
◇ Test "branch + slash + hotfix routes technical despite self correction" started.
◇ Test "bare literally in conversational speech stays natural" started.
◇ Test "write python code without determiner routes technical" started.
◇ Test "refactor struct routes technical via imperative at start" started.
◇ Test "would you draft routes technical" started.
◇ Test "write a python script routes technical via strong phrase" started.
◇ Test "apiary does not trigger api tech noun" started.
